net/minecraft/client/searchtree/SuffixArray	229	201
	36	37
	37	38
	38	39
	40	40
	41	41
	42	42
	43	43
	44	44
	46	46
	47	47
	48	48
	52	53
	54	54
	56	55
	57	56
	58	57
	60	58
	61	59
	62	60
	64	62
	67	64
	68	65
	69	66
	70	67
	71	68
	73	69
	74	70
	75	71
	77	72
	78	73
	79	74
	83	77
	84	78
	87	80
	89	81
	90	82
	91	84
	92	85
	93	86
	94	87
	97	89
	99	90
	100	91
	107	93
	110	95
	111	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	120	104
	121	105
	126	113
	127	114
	129	116
	133	120
	134	121
	137	131
	138	126
	139	127
	141	129
	145	130
	147	133
	152	137
	153	138
	155	139
	157	142
	158	143
	162	146
	164	147
	165	149
	166	150
	170	152
	174	158
	178	159
	179	160
	181	161
	182	162
	183	163
	184	164
	185	165
	187	167
	188	168
	190	171
	194	173
	195	174
	198	176
	200	177
	201	178
	202	179
	203	180
	204	181
	205	182
	207	184
	208	185
	210	188
	214	190
	218	192
	219	193
	222	195
	223	196
	225	197
	226	198
	227	199
	229	201
net/minecraft/gametest/framework/GameTestAssertPosException	37	41
	16	20
	32	36
	21	25
	37	41
	22	26
	27	31
	13	17
	14	18
	15	19
net/minecraft/util/TaskChainer$1	20	23
	18	21
	19	22
	20	23
net/minecraft/server/network/ServerGamePacketListenerImpl$1	1568	1445
	1568	1445
	1537	1416
	1538	1417
	1539	1418
	1540	1419
	1547	1426
	1552	1431
	1557	1436
	1558	1437
	1559	1438
	1560	1439
	1532	1411
	1564	1442
	1533	1412
	1565	1443
	1535	1414
com/mojang/realmsclient/exception/RealmsServiceException	14	21
	9	16
	14	21
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	39
	32	35
	17	22
	18	23
	36	39
	22	27
	24	28
	25	29
	27	31
	12	17
net/minecraft/util/profiling/ProfilerFiller	43	52
	33	42
	39	48
	40	49
	42	51
	27	36
	43	52
net/minecraft/world/level/block/WeatheringCopper	91	59
	64	32
	66	34
	70	38
	74	42
	14	20
	78	46
	83	51
	53	21
	56	24
	88	56
	89	57
	91	59
	60	28
	61	29
	62	30
	63	31
net/minecraft/util/FutureChain	49	49
	49	49
	35	34
	36	36
	21	24
	38	38
	39	40
	26	29
	42	42
	27	29
	43	43
	29	30
	30	31
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	78	83
	64	69
	65	70
	66	71
	68	73
	38	45
	70	75
	39	46
	71	76
	40	47
	75	80
	76	81
	45	52
	78	83
	50	57
	56	63
	58	64
	60	66
	29	40
	61	67
	30	40
	31	40
net/minecraft/world/inventory/MenuType	66	84
	50	70
	66	84
	56	74
	57	75
	61	79
	46	66
net/minecraft/util/random/WeightedRandomList	55	53
	51	49
	20	19
	21	20
	38	37
	55	53
	42	41
	43	42
	46	44
	47	45
net/minecraft/world/level/block/state/properties/Tilt	26	29
	16	19
	17	20
	22	25
	26	29
net/minecraft/client/gui/components/MultiLineLabel	68	74
	51	57
	67	73
	68	74
	55	61
	59	65
	63	69
net/minecraft/world/item/crafting/RecipeManager	151	145
	64	68
	65	69
	66	70
	131	127
	70	74
	136	132
	74	78
	138	133
	139	134
	140	135
	141	136
	78	83
	142	137
	79	84
	143	138
	144	139
	145	140
	82	85
	85	87
	150	144
	151	145
	89	91
	93	95
	95	95
	96	95
	102	99
	107	104
	44	50
	108	105
	111	107
	112	108
	49	55
	113	109
	50	56
	51	57
	115	111
	54	59
	119	115
	56	61
	57	62
	58	63
	123	119
	60	65
	127	123
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	100
	20	25
	25	30
	26	31
